Energy,DOS
88.09252,0.04846
88.10545,0.0484
88.11837,0.04834
88.1313,0.04828
88.14422,0.04822
88.15714,0.04816
88.17007,0.0481
88.18299,0.04804
88.19592,0.04798
88.20884,0.04792
88.22177,0.04786
88.23469,0.0478
88.24761,0.04774
88.26054,0.04768
88.27346,0.04762
88.28639,0.04756
88.29931,0.0475
88.31224,0.04744
88.32516,0.04739
88.33809,0.04733
88.35101,0.04727
88.36393,0.04721
88.37686,0.04715
88.38978,0.04709
88.40271,0.04703
88.41563,0.04697
88.42856,0.04691
88.44148,0.04685
88.4544,0.04679
88.46733,0.04673
88.48025,0.04667
88.49318,0.04661
88.5061,0.04655
88.51903,0.0465
88.53195,0.04644
88.54488,0.04638
88.5578,0.04632
88.57072,0.04626
88.58365,0.0462
88.59657,0.04614
88.6095,0.04608
88.62242,0.04602
88.63535,0.04596
88.64827,0.04591
88.66119,0.04585
88.67412,0.04579
88.68704,0.04573
88.69997,0.04567
88.71289,0.04561
88.72582,0.04555
88.73874,0.04549
88.75167,0.04543
88.76459,0.04538
88.77751,0.04532
88.79044,0.04526
88.80336,0.0452
88.81629,0.04514
88.82921,0.04508
88.84214,0.04502
88.85506,0.04497
88.86798,0.04491
88.88091,0.04485
88.89383,0.04479
88.90676,0.04473
88.91968,0.04467
88.93261,0.04461
88.94553,0.04456
88.95846,0.0445
88.97138,0.04444
88.9843,0.04438
88.99723,0.04432
89.01015,0.04427
89.02308,0.04421
89.036,0.04415
89.04893,0.04409
89.06185,0.04403
89.07477,0.04397
89.0877,0.04392
89.10062,0.04386
89.11355,0.0438
89.12647,0.04374
89.1394,0.04368
89.15232,0.04363
89.16525,0.04357
89.17817,0.04351
89.19109,0.04345
89.20402,0.0434
89.21694,0.04334
89.22987,0.04328
89.24279,0.04322
89.25572,0.04316
89.26864,0.04311
89.28156,0.04305
89.29449,0.04299
89.30741,0.04293
89.32034,0.04288
89.33326,0.04282
89.34619,0.04276
89.35911,0.0427
89.37204,0.04265
89.38496,0.04259
89.39788,0.04253
89.41081,0.04247
89.42373,0.04242
89.43666,0.04236
89.44958,0.0423
89.46251,0.04225
89.47543,0.04219
89.48835,0.04213
89.50128,0.04207
89.5142,0.04202
89.52713,0.04196
89.54005,0.0419
89.55298,0.04185
89.5659,0.04179
89.57882,0.04173
89.59175,0.04168
89.60467,0.04162
89.6176,0.04156
89.63052,0.0415
89.64345,0.04145
89.65637,0.04139
89.6693,0.04133
89.68222,0.04128
89.69514,0.04122
89.70807,0.04116
89.72099,0.04111
89.73392,0.04105
89.74684,0.041
89.75977,0.04094
89.77269,0.04088
89.78561,0.04083
89.79854,0.04077
89.81146,0.04071
89.82439,0.04066
89.83731,0.0406
89.85024,0.04054
89.86316,0.04049
89.87609,0.04043
89.88901,0.04038
89.90193,0.04032
89.91486,0.04026
89.92778,0.04021
89.94071,0.04015
89.95363,0.0401
89.96656,0.04004
89.97948,0.03998
89.9924,0.03993
90.00533,0.03987
90.01825,0.03982
90.03118,0.03976
90.0441,0.0397
90.05703,0.03965
90.06995,0.03959
90.08288,0.03954
90.0958,0.03948
90.10872,0.03943
90.12165,0.03937
90.13457,0.03932
90.1475,0.03926
90.16042,0.0392
90.17335,0.03915
90.18627,0.03909
90.19919,0.03904
90.21212,0.03898
90.22504,0.03893
90.23797,0.03887
90.25089,0.03882
90.26382,0.03876
90.27674,0.03871
90.28967,0.03865
90.30259,0.0386
90.31551,0.03854
90.32844,0.03849
90.34136,0.03843
90.35429,0.03838
90.36721,0.03832
90.38014,0.03827
90.39306,0.03821
90.40598,0.03816
90.41891,0.0381
90.43183,0.03805
90.44476,0.03799
90.45768,0.03794
90.47061,0.03789
90.48353,0.03783
90.49646,0.03778
90.50938,0.03772
90.5223,0.03767
90.53523,0.03761
90.54815,0.03756
90.56108,0.0375
90.574,0.03745
90.58693,0.0374
90.59985,0.03734
90.61277,0.03729
90.6257,0.03723
90.63862,0.03718
90.65155,0.03713
90.66447,0.03707
90.6774,0.03702
90.69032,0.03696
90.70325,0.03691
90.71617,0.03686
90.72909,0.0368
90.74202,0.03675
90.75494,0.03669
90.76787,0.03664
90.78079,0.03659
90.79372,0.03653
90.80664,0.03648
90.81956,0.03643
90.83249,0.03637
90.84541,0.03632
90.85834,0.03627
90.87126,0.03621
90.88419,0.03616
90.89711,0.03611
90.91004,0.03605
90.92296,0.036
90.93588,0.03595
90.94881,0.03589
90.96173,0.03584
90.97466,0.03579
90.98758,0.03573
91.00051,0.03568
91.01343,0.03563
91.02635,0.03558
91.03928,0.03552
91.0522,0.03547
91.06513,0.03542
91.07805,0.03536
91.09098,0.03531
91.1039,0.03526
91.11683,0.03521
91.12975,0.03515
91.14267,0.0351
91.1556,0.03505
91.16852,0.035
91.18145,0.03494
91.19437,0.03489
91.2073,0.03484
91.22022,0.03479
91.23314,0.03473
91.24607,0.03468
91.25899,0.03463
91.27192,0.03458
91.28484,0.03453
91.29777,0.03447
91.31069,0.03442
91.32362,0.03437
91.33654,0.03432
91.34946,0.03427
91.36239,0.03421
91.37531,0.03416
91.38824,0.03411
91.40116,0.03406
91.41409,0.03401
91.42701,0.03396
91.43993,0.0339
91.45286,0.03385
91.46578,0.0338
91.47871,0.03375
91.49163,0.0337
91.50456,0.03365
91.51748,0.0336
91.53041,0.03355
91.54333,0.03349
91.55625,0.03344
91.56918,0.03339
91.5821,0.03334
91.59503,0.03329
91.60795,0.03324
91.62088,0.03319
91.6338,0.03314
91.64672,0.03309
91.65965,0.03303
91.67257,0.03298
91.6855,0.03293
91.69842,0.03288
91.71135,0.03283
91.72427,0.03278
91.7372,0.03273
91.75012,0.03268
91.76304,0.03263
91.77597,0.03258
91.78889,0.03253
91.80182,0.03248
91.81474,0.03243
91.82767,0.03238
91.84059,0.03233
91.85351,0.03228
91.86644,0.03223
91.87936,0.03218
91.89229,0.03213
91.90521,0.03208
91.91814,0.03203
91.93106,0.03198
91.94399,0.03193
91.95691,0.03188
91.96983,0.03183
91.98276,0.03178
91.99568,0.03173
92.00861,0.03168
92.02153,0.03163
92.03446,0.03158
92.04738,0.03153
92.0603,0.03148
92.07323,0.03143
92.08615,0.03138
92.09908,0.03133
92.112,0.03128
92.12493,0.03123
92.13785,0.03118
92.15078,0.03113
92.1637,0.03109
92.17662,0.03104
92.18955,0.03099
92.20247,0.03094
92.2154,0.03089
92.22832,0.03084
92.24125,0.03079
92.25417,0.03074
92.26709,0.03069
92.28002,0.03065
92.29294,0.0306
92.30587,0.03055
92.31879,0.0305
92.33172,0.03045
92.34464,0.0304
92.35757,0.03035
92.37049,0.03031
92.38341,0.03026
92.39634,0.03021
92.40926,0.03016
92.42219,0.03011
92.43511,0.03006
92.44804,0.03002
92.46096,0.02997
92.47388,0.02992
92.48681,0.02987
92.49973,0.02982
92.51266,0.02978
92.52558,0.02973
92.53851,0.02968
92.55143,0.02963
92.56436,0.02959
92.57728,0.02954
92.5902,0.02949
92.60313,0.02944
92.61605,0.02939
92.62898,0.02935
92.6419,0.0293
92.65483,0.02925
92.66775,0.02921
92.68067,0.02916
92.6936,0.02911
92.70652,0.02906
92.71945,0.02902
92.73237,0.02897
92.7453,0.02892
92.75822,0.02887
92.77114,0.02883
92.78407,0.02878
92.79699,0.02873
92.80992,0.02869
92.82284,0.02864
92.83577,0.02859
92.84869,0.02855
92.86162,0.0285
92.87454,0.02845
92.88746,0.02841
92.90039,0.02836
92.91331,0.02831
92.92624,0.02827
92.93916,0.02822
92.95209,0.02817
92.96501,0.02813
92.97793,0.02808
92.99086,0.02804
93.00378,0.02799
93.01671,0.02794
93.02963,0.0279
93.04256,0.02785
93.05548,0.02781
93.06841,0.02776
93.08133,0.02771
93.09425,0.02767
93.10718,0.02762
93.1201,0.02758
93.13303,0.02753
93.14595,0.02749
93.15888,0.02744
93.1718,0.02739
93.18472,0.02735
93.19765,0.0273
93.21057,0.02726
93.2235,0.02721
93.23642,0.02717
93.24935,0.02712
93.26227,0.02708
93.2752,0.02703
93.28812,0.02699
93.30104,0.02694
93.31397,0.0269
93.32689,0.02685
93.33982,0.02681
93.35274,0.02676
93.36567,0.02672
93.37859,0.02667
93.39151,0.02663
93.40444,0.02658
93.41736,0.02654
93.43029,0.02649
93.44321,0.02645
93.45614,0.0264
93.46906,0.02636
93.48199,0.02632
93.49491,0.02627
93.50783,0.02623
93.52076,0.02618
93.53368,0.02614
93.54661,0.02609
93.55953,0.02605
93.57246,0.02601
93.58538,0.02596
93.5983,0.02592
93.61123,0.02587
93.62415,0.02583
93.63708,0.02579
93.65,0.02574
93.66293,0.0257
93.67585,0.02566
93.68878,0.02561
93.7017,0.02557
93.71462,0.02552
93.72755,0.02548
93.74047,0.02544
93.7534,0.02539
93.76632,0.02535
93.77925,0.02531
93.79217,0.02526
93.80509,0.02522
93.81802,0.02518
93.83094,0.02514
93.84387,0.02509
93.85679,0.02505
93.86972,0.02501
93.88264,0.02496
93.89557,0.02492
93.90849,0.02488
93.92141,0.02483
93.93434,0.02479
93.94726,0.02475
93.96019,0.02471
93.97311,0.02466
93.98604,0.02462
93.99896,0.02458
94.01188,0.02454
94.02481,0.02449
94.03773,0.02445
94.05066,0.02441
94.06358,0.02437
94.07651,0.02432
94.08943,0.02428
94.10236,0.02424
94.11528,0.0242
94.1282,0.02416
94.14113,0.02411
94.15405,0.02407
94.16698,0.02403
94.1799,0.02399
94.19283,0.02395
94.20575,0.02391
94.21867,0.02386
94.2316,0.02382
94.24452,0.02378
94.25745,0.02374
94.27037,0.0237
94.2833,0.02366
94.29622,0.02361
94.30915,0.02357
94.32207,0.02353
94.33499,0.02349
94.34792,0.02345
94.36084,0.02341
94.37377,0.02337
94.38669,0.02333
94.39962,0.02329
94.41254,0.02324
94.42546,0.0232
94.43839,0.02316
94.45131,0.02312
94.46424,0.02308
94.47716,0.02304
94.49009,0.023
94.50301,0.02296
94.51594,0.02292
94.52886,0.02288
94.54178,0.02284
94.55471,0.0228
94.56763,0.02276
94.58056,0.02272
94.59348,0.02268
94.60641,0.02264
94.61933,0.0226
94.63225,0.02256
94.64518,0.02252
94.6581,0.02248
94.67103,0.02244
94.68395,0.0224
94.69688,0.02236
94.7098,0.02232
94.72273,0.02228
94.73565,0.02224
94.74857,0.0222
94.7615,0.02216
94.77442,0.02212
94.78735,0.02208
94.80027,0.02204
94.8132,0.022
94.82612,0.02196
94.83904,0.02192
94.85197,0.02188
94.86489,0.02184
94.87782,0.0218
94.89074,0.02176
94.90367,0.02172
94.91659,0.02168
94.92952,0.02165
94.94244,0.02161
94.95536,0.02157
94.96829,0.02153
94.98121,0.02149
94.99414,0.02145
95.00706,0.02141
95.01999,0.02137
95.03291,0.02134
95.04583,0.0213
95.05876,0.02126
95.07168,0.02122
95.08461,0.02118
95.09753,0.02114
95.11046,0.0211
95.12338,0.02107
95.13631,0.02103
95.14923,0.02099
95.16215,0.02095
95.17508,0.02091
95.188,0.02088
95.20093,0.02084
95.21385,0.0208
95.22678,0.02076
95.2397,0.02072
95.25262,0.02069
95.26555,0.02065
95.27847,0.02061
95.2914,0.02057
95.30432,0.02053
95.31725,0.0205
95.33017,0.02046
95.3431,0.02042
95.35602,0.02038
95.36894,0.02035
95.38187,0.02031
95.39479,0.02027
95.40772,0.02023
95.42064,0.0202
95.43357,0.02016
95.44649,0.02012
95.45941,0.02009
95.47234,0.02005
95.48526,0.02001
95.49819,0.01998
95.51111,0.01994
95.52404,0.0199
95.53696,0.01986
95.54989,0.01983
95.56281,0.01979
95.57573,0.01975
95.58866,0.01972
95.60158,0.01968
95.61451,0.01965
95.62743,0.01961
95.64036,0.01957
95.65328,0.01954
95.6662,0.0195
95.67913,0.01946
95.69205,0.01943
95.70498,0.01939
95.7179,0.01935
95.73083,0.01932
95.74375,0.01928
95.75667,0.01925
95.7696,0.01921
95.78252,0.01917
95.79545,0.01914
95.80837,0.0191
95.8213,0.01907
95.83422,0.01903
95.84715,0.019
95.86007,0.01896
95.87299,0.01892
95.88592,0.01889
95.89884,0.01885
95.91177,0.01882
95.92469,0.01878
95.93762,0.01875
95.95054,0.01871
95.96346,0.01868
95.97639,0.01864
95.98931,0.01861
96.00224,0.01857
96.01516,0.01854
96.02809,0.0185
96.04101,0.01847
96.05394,0.01843
96.06686,0.0184
96.07978,0.01836
96.09271,0.01833
96.10563,0.01829
96.11856,0.01826
96.13148,0.01822
96.14441,0.01819
96.15733,0.01815
96.17025,0.01812
96.18318,0.01809
96.1961,0.01805
96.20903,0.01802
96.22195,0.01798
96.23488,0.01795
96.2478,0.01791
96.26073,0.01788
96.27365,0.01785
96.28657,0.01781
96.2995,0.01778
96.31242,0.01774
96.32535,0.01771
96.33827,0.01768
96.3512,0.01764
96.36412,0.01761
96.37704,0.01757
96.38997,0.01754
96.40289,0.01751
96.41582,0.01747
96.42874,0.01744
96.44167,0.01741
96.45459,0.01737
96.46752,0.01734
96.48044,0.01731
96.49336,0.01727
96.50629,0.01724
96.51921,0.01721
96.53214,0.01717
96.54506,0.01714
96.55799,0.01711
96.57091,0.01707
96.58383,0.01704
96.59676,0.01701
96.60968,0.01697
96.62261,0.01694
96.63553,0.01691
96.64846,0.01688
96.66138,0.01684
96.67431,0.01681
96.68723,0.01678
96.70015,0.01675
96.71308,0.01671
96.726,0.01668
96.73893,0.01665
96.75185,0.01662
96.76478,0.01658
96.7777,0.01655
96.79062,0.01652
96.80355,0.01649
96.81647,0.01645
96.8294,0.01642
96.84232,0.01639
96.85525,0.01636
96.86817,0.01633
96.8811,0.01629
96.89402,0.01626
96.90694,0.01623
96.91987,0.0162
96.93279,0.01617
96.94572,0.01613
96.95864,0.0161
96.97157,0.01607
96.98449,0.01604
96.99741,0.01601
97.01034,0.01598
97.02326,0.01594
97.03619,0.01591
97.04911,0.01588
97.06204,0.01585
97.07496,0.01582
97.08789,0.01579
97.10081,0.01576
97.11373,0.01573
97.12666,0.01569
97.13958,0.01566
97.15251,0.01563
97.16543,0.0156
97.17836,0.01557
97.19128,0.01554
97.2042,0.01551
97.21713,0.01548
97.23005,0.01545
97.24298,0.01542
97.2559,0.01539
97.26883,0.01536
97.28175,0.01532
97.29468,0.01529
97.3076,0.01526
97.32052,0.01523
97.33345,0.0152
97.34637,0.01517
97.3593,0.01514
97.37222,0.01511
97.38515,0.01508
97.39807,0.01505
97.41099,0.01502
97.42392,0.01499
97.43684,0.01496
97.44977,0.01493
97.46269,0.0149
97.47562,0.01487
97.48854,0.01484
97.50147,0.01481
97.51439,0.01478
97.52731,0.01475
97.54024,0.01472
97.55316,0.01469
97.56609,0.01466
97.57901,0.01463
97.59194,0.0146
97.60486,0.01457
97.61778,0.01455
97.63071,0.01452
97.64363,0.01449
97.65656,0.01446
97.66948,0.01443
97.68241,0.0144
97.69533,0.01437
97.70826,0.01434
97.72118,0.01431
97.7341,0.01428
97.74703,0.01425
97.75995,0.01422
97.77288,0.0142
97.7858,0.01417
97.79873,0.01414
97.81165,0.01411
97.82457,0.01408
97.8375,0.01405
97.85042,0.01402
97.86335,0.01399
97.87627,0.01397
97.8892,0.01394
97.90212,0.01391
97.91505,0.01388
97.92797,0.01385
97.94089,0.01382
97.95382,0.0138
97.96674,0.01377
97.97967,0.01374
97.99259,0.01371
98.00552,0.01368
98.01844,0.01365
98.03136,0.01363
98.04429,0.0136
98.05721,0.01357
98.07014,0.01354
98.08306,0.01351
98.09599,0.01349
98.10891,0.01346
98.12184,0.01343
98.13476,0.0134
98.14768,0.01338
98.16061,0.01335
98.17353,0.01332
98.18646,0.01329
98.19938,0.01327
98.21231,0.01324
98.22523,0.01321
98.23815,0.01318
98.25108,0.01316
98.264,0.01313
98.27693,0.0131
98.28985,0.01307
98.30278,0.01305
98.3157,0.01302
98.32863,0.01299
98.34155,0.01297
98.35447,0.01294
98.3674,0.01291
98.38032,0.01288
98.39325,0.01286
98.40617,0.01283
98.4191,0.0128
98.43202,0.01278
98.44494,0.01275
98.45787,0.01272
98.47079,0.0127
98.48372,0.01267
98.49664,0.01264
98.50957,0.01262
98.52249,0.01259
98.53542,0.01257
98.54834,0.01254
98.56126,0.01251
98.57419,0.01249
98.58711,0.01246
98.60004,0.01243
98.61296,0.01241
98.62589,0.01238
98.63881,0.01236
98.65173,0.01233
98.66466,0.0123
98.67758,0.01228
98.69051,0.01225
98.70343,0.01223
98.71636,0.0122
98.72928,0.01217
98.74221,0.01215
98.75513,0.01212
98.76805,0.0121
98.78098,0.01207
98.7939,0.01205
98.80683,0.01202
98.81975,0.01199
98.83268,0.01197
98.8456,0.01194
98.85852,0.01192
98.87145,0.01189
98.88437,0.01187
98.8973,0.01184
98.91022,0.01182
98.92315,0.01179
98.93607,0.01177
98.94899,0.01174
98.96192,0.01172
98.97484,0.01169
98.98777,0.01167
99.00069,0.01164
99.01362,0.01162
99.02654,0.01159
99.03947,0.01157
99.05239,0.01154
99.06531,0.01152
99.07824,0.01149
99.09116,0.01147
99.10409,0.01144
99.11701,0.01142
99.12994,0.01139
99.14286,0.01137
99.15578,0.01135
99.16871,0.01132
99.18163,0.0113
99.19456,0.01127
99.20748,0.01125
99.22041,0.01122
99.23333,0.0112
99.24626,0.01118
99.25918,0.01115
99.2721,0.01113
99.28503,0.0111
99.29795,0.01108
99.31088,0.01106
99.3238,0.01103
99.33673,0.01101
99.34965,0.01098
99.36257,0.01096
99.3755,0.01094
99.38842,0.01091
99.40135,0.01089
99.41427,0.01087
99.4272,0.01084
99.44012,0.01082
99.45305,0.01079
99.46597,0.01077
99.47889,0.01075
99.49182,0.01072
99.50474,0.0107
99.51767,0.01068
99.53059,0.01065
99.54352,0.01063
99.55644,0.01061
99.56936,0.01058
99.58229,0.01056
99.59521,0.01054
99.60814,0.01051
99.62106,0.01049
99.63399,0.01047
99.64691,0.01045
99.65984,0.01042
99.67276,0.0104
99.68568,0.01038
99.69861,0.01035
99.71153,0.01033
99.72446,0.01031
99.73738,0.01029
99.75031,0.01026
99.76323,0.01024
99.77615,0.01022
99.78908,0.0102
99.802,0.01017
99.81493,0.01015
99.82785,0.01013
99.84078,0.01011
99.8537,0.01008
99.86663,0.01006
99.87955,0.01004
99.89247,0.01002
99.9054,0.00999
99.91832,0.00997
99.93125,0.00995
99.94417,0.00993
99.9571,0.00991
99.97002,0.00988
99.98294,0.00986
99.99587,0.00984
100.00879,0.00982
100.02172,0.0098
100.03464,0.00977
100.04757,0.00975
100.06049,0.00973
100.07342,0.00971
100.08634,0.00969
100.09926,0.00967
100.11219,0.00964
100.12511,0.00962
100.13804,0.0096
100.15096,0.00958
100.16389,0.00956
100.17681,0.00954
100.18973,0.00952
100.20266,0.00949
100.21558,0.00947
100.22851,0.00945
100.24143,0.00943
100.25436,0.00941
100.26728,0.00939
100.28021,0.00937
100.29313,0.00935
100.30605,0.00932
100.31898,0.0093
100.3319,0.00928
100.34483,0.00926
100.35775,0.00924
100.37068,0.00922
100.3836,0.0092
100.39652,0.00918
100.40945,0.00916
100.42237,0.00914
100.4353,0.00912
100.44822,0.0091
100.46115,0.00907
100.47407,0.00905
100.487,0.00903
100.49992,0.00901
100.51284,0.00899
100.52577,0.00897
100.53869,0.00895
100.55162,0.00893
100.56454,0.00891
100.57747,0.00889
100.59039,0.00887
100.60331,0.00885
100.61624,0.00883
100.62916,0.00881
100.64209,0.00879
100.65501,0.00877
100.66794,0.00875
100.68086,0.00873
100.69379,0.00871
100.70671,0.00869
100.71963,0.00867
100.73256,0.00865
100.74548,0.00863
100.75841,0.00861
100.77133,0.00859
100.78426,0.00857
100.79718,0.00855
100.8101,0.00853
100.82303,0.00851
100.83595,0.00849
100.84888,0.00847
100.8618,0.00845
100.87473,0.00843
100.88765,0.00841
100.90058,0.00839
100.9135,0.00838
100.92642,0.00836
100.93935,0.00834
100.95227,0.00832
100.9652,0.0083
100.97812,0.00828
100.99105,0.00826
101.00397,0.00824
101.01689,0.00822
101.02982,0.0082
101.04274,0.00818
101.05567,0.00816
101.06859,0.00815
101.08152,0.00813
101.09444,0.00811
101.10737,0.00809
101.12029,0.00807
101.13321,0.00805
101.14614,0.00803
101.15906,0.00801
101.17199,0.00799
101.18491,0.00798
101.19784,0.00796
101.21076,0.00794
101.22368,0.00792
101.23661,0.0079
101.24953,0.00788
101.26246,0.00787
101.27538,0.00785
101.28831,0.00783
101.30123,0.00781
101.31416,0.00779
101.32708,0.00777
101.34,0.00776
101.35293,0.00774
101.36585,0.00772
101.37878,0.0077
101.3917,0.00768
101.40463,0.00766
101.41755,0.00765
101.43047,0.00763
101.4434,0.00761
101.45632,0.00759
101.46925,0.00757
101.48217,0.00756
101.4951,0.00754
101.50802,0.00752
101.52095,0.0075
101.53387,0.00749
101.54679,0.00747
101.55972,0.00745
101.57264,0.00743
101.58557,0.00741
101.59849,0.0074
101.61142,0.00738
101.62434,0.00736
101.63726,0.00734
101.65019,0.00733
101.66311,0.00731
101.67604,0.00729
101.68896,0.00727
101.70189,0.00726
101.71481,0.00724
101.72774,0.00722
101.74066,0.00721
101.75358,0.00719
101.76651,0.00717
101.77943,0.00715
101.79236,0.00714
101.80528,0.00712
101.81821,0.0071
101.83113,0.00709
101.84405,0.00707
101.85698,0.00705
101.8699,0.00704
101.88283,0.00702
101.89575,0.007
101.90868,0.00698
101.9216,0.00697
101.93453,0.00695
101.94745,0.00693
101.96037,0.00692
101.9733,0.0069
101.98622,0.00688
101.99915,0.00687
102.01207,0.00685
102.025,0.00683
102.03792,0.00682
102.05084,0.0068
102.06377,0.00679
102.07669,0.00677
102.08962,0.00675
102.10254,0.00674
102.11547,0.00672
102.12839,0.0067
102.14131,0.00669
102.15424,0.00667
102.16716,0.00665
102.18009,0.00664
102.19301,0.00662
102.20594,0.00661
102.21886,0.00659
102.23179,0.00657
102.24471,0.00656
102.25763,0.00654
102.27056,0.00653
102.28348,0.00651
102.29641,0.00649
102.30933,0.00648
102.32226,0.00646
102.33518,0.00645
102.3481,0.00643
102.36103,0.00642
102.37395,0.0064
102.38688,0.00638
102.3998,0.00637
102.41273,0.00635
102.42565,0.00634
102.43858,0.00632
102.4515,0.00631
102.46442,0.00629
102.47735,0.00628
102.49027,0.00626
102.5032,0.00624
102.51612,0.00623
102.52905,0.00621
102.54197,0.0062
102.55489,0.00618
102.56782,0.00617
102.58074,0.00615
102.59367,0.00614
102.60659,0.00612
102.61952,0.00611
102.63244,0.00609
102.64537,0.00608
102.65829,0.00606
102.67121,0.00605
102.68414,0.00603
102.69706,0.00602
102.70999,0.006
102.72291,0.00599
102.73584,0.00597
102.74876,0.00596
102.76168,0.00594
102.77461,0.00593
102.78753,0.00591
102.80046,0.0059
102.81338,0.00588
102.82631,0.00587
102.83923,0.00585
102.85216,0.00584
102.86508,0.00583
102.878,0.00581
102.89093,0.0058
102.90385,0.00578
102.91678,0.00577
102.9297,0.00575
102.94263,0.00574
102.95555,0.00572
102.96847,0.00571
102.9814,0.0057
102.99432,0.00568
103.00725,0.00567
103.02017,0.00565
103.0331,0.00564
103.04602,0.00562
103.05895,0.00561
103.07187,0.0056
103.08479,0.00558
103.09772,0.00557
103.11064,0.00555
103.12357,0.00554
103.13649,0.00553
103.14942,0.00551
103.16234,0.0055
103.17526,0.00548
103.18819,0.00547
103.20111,0.00546
103.21404,0.00544
103.22696,0.00543
103.23989,0.00542
103.25281,0.0054
103.26574,0.00539
103.27866,0.00537
103.29158,0.00536
103.30451,0.00535
103.31743,0.00533
103.33036,0.00532
103.34328,0.00531
103.35621,0.00529
103.36913,0.00528
103.38205,0.00527
103.39498,0.00525
103.4079,0.00524
103.42083,0.00523
103.43375,0.00521
103.44668,0.0052
103.4596,0.00519
103.47253,0.00517
103.48545,0.00516
103.49837,0.00515
103.5113,0.00513
103.52422,0.00512
103.53715,0.00511
103.55007,0.00509
103.563,0.00508
103.57592,0.00507
103.58884,0.00506
103.60177,0.00504
103.61469,0.00503
103.62762,0.00502
103.64054,0.005
103.65347,0.00499
103.66639,0.00498
103.67932,0.00496
103.69224,0.00495
103.70516,0.00494
103.71809,0.00493
103.73101,0.00491
103.74394,0.0049
103.75686,0.00489
103.76979,0.00488
103.78271,0.00486
103.79563,0.00485
103.80856,0.00484
103.82148,0.00483
103.83441,0.00481
103.84733,0.0048
103.86026,0.00479
103.87318,0.00478
103.88611,0.00476
103.89903,0.00475
103.91195,0.00474
103.92488,0.00473
103.9378,0.00471
103.95073,0.0047
103.96365,0.00469
103.97658,0.00468
103.9895,0.00467
104.00242,0.00465
104.01535,0.00464
104.02827,0.00463
104.0412,0.00462
104.05412,0.0046
104.06705,0.00459
104.07997,0.00458
104.0929,0.00457
104.10582,0.00456
104.11874,0.00454
104.13167,0.00453
104.14459,0.00452
104.15752,0.00451
104.17044,0.0045
104.18337,0.00449
104.19629,0.00447
104.20921,0.00446
104.22214,0.00445
104.23506,0.00444
104.24799,0.00443
104.26091,0.00442
104.27384,0.0044
104.28676,0.00439
104.29969,0.00438
104.31261,0.00437
104.32553,0.00436
104.33846,0.00435
104.35138,0.00433
104.36431,0.00432
104.37723,0.00431
104.39016,0.0043
104.40308,0.00429
104.416,0.00428
104.42893,0.00427
104.44185,0.00425
104.45478,0.00424
104.4677,0.00423
104.48063,0.00422
104.49355,0.00421
104.50648,0.0042
104.5194,0.00419
104.53232,0.00418
104.54525,0.00416
104.55817,0.00415
104.5711,0.00414
104.58402,0.00413
104.59695,0.00412
104.60987,0.00411
104.62279,0.0041
104.63572,0.00409
104.64864,0.00408
104.66157,0.00407
104.67449,0.00406
104.68742,0.00404
104.70034,0.00403
104.71327,0.00402
104.72619,0.00401
104.73911,0.004
104.75204,0.00399
104.76496,0.00398
104.77789,0.00397
104.79081,0.00396
104.80374,0.00395
104.81666,0.00394
104.82958,0.00393
104.84251,0.00392
104.85543,0.00391
104.86836,0.00389
104.88128,0.00388
104.89421,0.00387
104.90713,0.00386
104.92006,0.00385
104.93298,0.00384
104.9459,0.00383
104.95883,0.00382
104.97175,0.00381
104.98468,0.0038
104.9976,0.00379
105.01053,0.00378
105.02345,0.00377
105.03637,0.00376
105.0493,0.00375
105.06222,0.00374
105.07515,0.00373
105.08807,0.00372
105.101,0.00371
105.11392,0.0037
105.12685,0.00369
105.13977,0.00368
105.15269,0.00367
105.16562,0.00366
105.17854,0.00365
105.19147,0.00364
105.20439,0.00363
105.21732,0.00362
105.23024,0.00361
105.24316,0.0036
105.25609,0.00359
105.26901,0.00358
105.28194,0.00357
105.29486,0.00356
105.30779,0.00355
105.32071,0.00354
105.33363,0.00353
105.34656,0.00352
105.35948,0.00351
105.37241,0.0035
105.38533,0.00349
105.39826,0.00348
105.41118,0.00347
105.42411,0.00346
105.43703,0.00345
105.44995,0.00344
105.46288,0.00344
105.4758,0.00343
105.48873,0.00342
105.50165,0.00341
105.51458,0.0034
105.5275,0.00339
105.54042,0.00338
105.55335,0.00337
105.56627,0.00336
105.5792,0.00335
105.59212,0.00334
105.60505,0.00333
105.61797,0.00332
105.6309,0.00331
105.64382,0.0033
105.65674,0.0033
105.66967,0.00329
105.68259,0.00328
105.69552,0.00327
105.70844,0.00326
105.72137,0.00325
105.73429,0.00324
105.74721,0.00323
105.76014,0.00322
105.77306,0.00321
105.78599,0.00321
105.79891,0.0032
105.81184,0.00319
105.82476,0.00318
105.83769,0.00317
105.85061,0.00316
105.86353,0.00315
105.87646,0.00314
105.88938,0.00313
105.90231,0.00313
105.91523,0.00312
105.92816,0.00311
105.94108,0.0031
105.954,0.00309
105.96693,0.00308
105.97985,0.00307
105.99278,0.00306
106.0057,0.00306
106.01863,0.00305
106.03155,0.00304
106.04448,0.00303
106.0574,0.00302
106.07032,0.00301
106.08325,0.003
106.09617,0.003
106.1091,0.00299
106.12202,0.00298
106.13495,0.00297
106.14787,0.00296
106.16079,0.00295
106.17372,0.00295
106.18664,0.00294
106.19957,0.00293
